This query existed in database! 
GraphCodeBERT+PropMiner won! (augment top-K vs original top-K: 1 vs 3)
Key: 4671
Candidate 8 fastText emb:	[-0.056951940059661865, 0.043008651584386826, -0.006721575278788805, 0.037476904690265656, 0.09300512075424194, 0.028148213401436806, -0.023625783622264862, -0.03329426795244217, 0.02708504907786846, -0.0482666976749897, -0.014146151021122932, -0.01044386811554432, 0.06462352722883224, 0.011253349483013153, 0.09682529419660568, -0.05147838220000267, 0.044418543577194214, 0.09461233019828796, 0.0191587395966053, 0.05716702714562416, 0.023337412625551224, 0.0130502013489604, -0.013693883083760738, -0.056521713733673096, -0.05198468267917633, -0.027939146384596825, 0.04513496160507202, -0.00029588802135549486, 0.03147163242101669, -0.028271304443478584, 0.015642594546079636, -0.06769529730081558, 0.04851951450109482, -0.0026853582821786404, 0.03217023238539696, 0.09785370528697968, 0.06003662571310997, -0.011487876065075397, 0.018887938931584358, -0.09770429879426956, -0.0807126984000206, -0.07551658898591995, -0.05417885631322861, -0.013002375140786171, 0.03730093315243721, -0.0009642487275414169, -0.037748388946056366, 0.05831681564450264, 0.00010120646038558334, -0.016596898436546326, 0.025681693106889725, -0.013096108101308346, 0.0017930257599800825, -0.07810631394386292, 0.03587188199162483, 0.013877497985959053, -0.0783078595995903, -0.004535002633929253, 0.07299419492483139, 0.02020527794957161, -0.04027995839715004, -0.000160668307216838, 0.023652123287320137, 0.04005289450287819, -0.010450202971696854, 0.04195987060666084, 0.061108481138944626, -0.032910820096731186, -0.0304678026586771, -0.05600477382540703, 0.014224189333617687, -0.044838231056928635, 0.03821282461285591, 0.04433039203286171, -0.00935373269021511, 0.005767771974205971, 0.051133785396814346, 0.017060885205864906, 0.02595156989991665, -0.060324180871248245, -0.04967290908098221, -0.05023873969912529, -0.03754754737019539, -0.059612829238176346, -0.05370694771409035, 0.15144707262516022, 0.04561060667037964, 0.0679980143904686, 0.06496797502040863, 0.13114139437675476, -0.006680421996861696, 0.0012168042594566941, 0.005674653686583042, -0.037168003618717194, 0.0009268398280255497, 0.05029624328017235, -0.07014623284339905, -0.03507343307137489, 0.010731719434261322, 0.03108292818069458]
Candidate 9 fastText emb:	[-0.06248702108860016, 0.1035483181476593, 0.03943357989192009, 0.08947029709815979, 0.17510750889778137, 0.015435731038451195, -0.086612269282341, 0.04296107217669487, -0.018996158614754677, -0.024732818827033043, 0.035322949290275574, -0.03695961833000183, 0.06581345200538635, -0.008791939355432987, 0.09182979166507721, -0.06242901831865311, -0.0029523896519094706, 0.021925877779722214, 0.09109364449977875, 0.13463519513607025, -0.0912652537226677, -0.10479875653982162, -0.03127168118953705, -0.04402570426464081, -0.09056615084409714, -0.0714632123708725, 0.09786003082990646, 0.014420157298445702, 0.0034983574878424406, -0.07091908901929855, 0.024410363286733627, -0.08547839522361755, 0.09345059841871262, -0.03480268642306328, 0.007977180182933807, 0.049752555787563324, 0.06165140122175217, -0.01735929772257805, 0.003233344526961446, -0.03056257590651512, -0.08454568684101105, -0.0937015563249588, -0.032399680465459824, 0.02146860398352146, 0.04016738012433052, -0.029742445796728134, -0.014976383186876774, 0.08209206908941269, 0.007341017015278339, -0.01578916236758232, 0.005586160346865654, -0.09045705199241638, 0.018876487389206886, -0.06117728352546692, -0.021888412535190582, 0.0065228696912527084, -0.04930715635418892, -0.044493839144706726, 0.09259556978940964, -0.013488823547959328, -0.0711461529135704, 0.021370960399508476, -0.01718825474381447, 0.021639399230480194, -0.035977210849523544, 0.05937899649143219, 0.034681614488363266, -0.08712535351514816, -0.05716053396463394, -0.08977571129798889, 0.06094305217266083, -0.08280006051063538, 0.060447804629802704, -0.016141489148139954, -0.08165068924427032, 0.030420508235692978, 0.0003735542995855212, 0.0246902909129858, 0.02619989402592182, -0.07134018838405609, -0.02900894731283188, 0.034482210874557495, -0.04267711937427521, -0.012394631281495094, -0.08687780797481537, 0.13292692601680756, 0.024105815216898918, 0.05410677567124367, 0.023016367107629776, 0.08436613529920578, 0.06359081715345383, -0.012429452501237392, -0.00878651812672615, -0.04938427731394768, -0.05468844622373581, 0.06089863181114197, -0.07451175153255463, -0.05930183455348015, -0.022660909220576286, 0.06187792494893074]
Candidate 10 fastText emb:	[-0.10248015820980072, 0.11764000356197357, 0.03993774950504303, 0.1471961885690689, 0.14765112102031708, -0.002613375661894679, 0.0036554443649947643, 0.029115980491042137, -0.004934511613100767, -0.046028584241867065, 0.0025244976859539747, -0.025910496711730957, 0.061257898807525635, -0.08189208060503006, 0.12713077664375305, -0.026783764362335205, 0.015440111979842186, 0.13122400641441345, 0.051339440047740936, 0.05222216993570328, -0.06927056610584259, -0.06343592703342438, 0.06320735812187195, -0.050071995705366135, -0.06614775955677032, -0.022423159331083298, 0.12653061747550964, 0.0018739410443231463, 0.04358525201678276, 0.007073855958878994, 0.03353431820869446, -0.09638631343841553, 0.04375438019633293, 0.004958504810929298, 0.009507842361927032, 0.045300908386707306, 0.045221202075481415, -0.05538935959339142, -0.020405780524015427, -0.03856771066784859, -0.027433663606643677, -0.08990942686796188, -0.051293522119522095, 0.06312662363052368, 0.009013651870191097, 0.014714054763317108, -0.05074183642864227, 0.022298237308859825, -0.061211101710796356, -0.004351990297436714, -0.05048026889562607, -0.021298622712492943, -0.030986955389380455, -0.028990259394049644, 0.0814882442355156, 0.019242139533162117, -0.08265175670385361, -0.03273240476846695, 0.0980246365070343, -0.03790558874607086, -0.03836348280310631, -0.04971112310886383, 0.004495289642363787, 0.0418265126645565, -0.010203374549746513, 0.05160505697131157, 0.043468281626701355, -0.06727111339569092, -0.03552837669849396, -0.0973735898733139, -0.030991028994321823, -0.07788945734500885, -0.02934519574046135, 0.0005509037291631103, -0.025612888857722282, -0.05807439237833023, 0.09062816947698593, -0.08578326553106308, -0.055151939392089844, -0.0295591801404953, -0.02886371873319149, -0.020379578694701195, -0.04874740168452263, -0.025775451213121414, 0.016900688409805298, 0.05373780429363251, -0.03685074672102928, 0.04932423681020737, 0.0779062956571579, 0.12836062908172607, 0.1265619993209839, -0.05597943067550659, -0.01744089461863041, -0.05957309529185295, -0.016035400331020355, 0.059317752718925476, -0.1490550935268402, -0.11584248393774033, 0.02652238868176937, 0.026186082512140274]
Candidate 11 fastText emb:	[-0.045030541718006134, 0.02625300921499729, -0.025502199307084084, 0.17289990186691284, 0.16908060014247894, -0.012581076472997665, -0.11373301595449448, 0.049114927649497986, 0.05812016874551773, 0.06909933686256409, 0.05402512848377228, -0.06700247526168823, 0.023071350529789925, -0.09131626039743423, 0.11067790538072586, 0.015121093019843102, 0.03684781864285469, 0.05001287907361984, 0.07366946339607239, -0.011333717033267021, -0.08337908238172531, -0.07248600572347641, 0.030550207942724228, 0.05479897931218147, -0.006220899522304535, 0.01772218570113182, 0.02772405371069908, -0.016184747219085693, -0.05415915697813034, -0.009964993223547935, 0.02310488559305668, -0.08265295624732971, 0.06439334899187088, 0.10797622799873352, 0.008234541863203049, 0.029487894847989082, 0.012945842929184437, 0.0023009846918284893, -0.011934036388993263, -0.12206124514341354, -0.14075084030628204, -0.07881179451942444, -0.0774991363286972, 0.008531979285180569, 0.05887186527252197, 0.07513526827096939, -0.06630347669124603, 0.050681937485933304, -0.035367175936698914, 0.008198633790016174, -0.008642788976430893, 0.018085822463035583, -0.009509814903140068, 0.012485021725296974, 0.09366995096206665, -0.11711376905441284, -0.021633807569742203, -0.0763573870062828, 0.023700574412941933, 0.034852735698223114, -0.11166252195835114, 0.049331068992614746, 0.06395167857408524, 0.01353305671364069, 0.028551705181598663, 0.11360161751508713, 0.08091340214014053, -0.07089444994926453, 0.019170425832271576, -0.10065437853336334, 0.056896958500146866, 0.0011228397488594055, 0.04699868708848953, -0.05642721429467201, -0.11626891046762466, 0.05113554745912552, -0.026507843285799026, 0.06085410714149475, 0.08259586244821548, -0.04083527624607086, -0.06826695054769516, 0.06306938827037811, -0.02574121206998825, -6.157578900456429e-05, -0.022410869598388672, 0.006179546006023884, -0.026088714599609375, 0.05980014055967331, 0.025283411145210266, 0.1573714166879654, 0.11624230444431305, -0.05529579520225525, 0.05818333476781845, -0.07500571757555008, 0.07612728327512741, 0.11304551362991333, -0.1228669062256813, 0.02931716851890087, 0.029315190389752388, -0.04073971137404442]
# End Step 3.1.

# Step 3.2. (PropMiner predict properties - dimensions = 10):
# For code search, we predict from candidates as code to natural language parse trees' properties of their corresponding comment:
# For code summarization, we predict from candidates as comment to abstract syntax trees' properties of their corresponding code:
Candidate 1 predicted props emb:	[0.08432760834693909, 0.22835496068000793, 0.32383012771606445, 0.5178268551826477, 0.19578397274017334, 0.5688276290893555, 1.0903171300888062, 1.572923183441162, 1.058404564857483, 0.5883194208145142]
Candidate 2 predicted props emb:	[0.2551385760307312, 0.15596240758895874, 0.15780732035636902, 0.7031670808792114, 0.11512759327888489, 0.5927339196205139, 0.9092922210693359, 1.5257558822631836, 0.1522110104560852, 0.480932354927063]
Candidate 3 predicted props emb:	[0.08081430196762085, 0.14455720782279968, 0.2742629945278168, 0.6116253137588501, 0.32863688468933105, 0.565133273601532, 0.9813907146453857, 1.542036533355713, 0.17314130067825317, 0.7624089121818542]
Candidate 4 predicted props emb:	[0.07057744264602661, 0.15301814675331116, 0.20234568417072296, 0.7284783124923706, 0.18976834416389465, 0.5905473232269287, 0.794514536857605, 1.3426984548568726, 0.2515854835510254, 0.8241875767707825]
Candidate 5 predicted props emb:	[0.24596044421195984, 0.09474588930606842, 0.1079595535993576, 0.40712741017341614, 0.16339267790317535, 0.5128700137138367, -0.0150448614731431, 1.4820384979248047, 1.456356167793274, 0.245595782995224]
Candidate 6 predicted props emb:	[0.28766193985939026, 0.1272886097431183, 0.11296561360359192, 0.1711178421974182, 0.027034491300582886, 0.5227439403533936, 1.289122223854065, 1.4708476066589355, 0.46396714448928833, 0.2723325490951538]
Candidate 7 predicted props emb:	[0.4860242009162903, 0.13651925325393677, 0.12395575642585754, 0.39413896203041077, 0.21235039830207825, 0.5339998602867126, 0.9982072114944458, 1.6054784059524536, 0.31586453318595886, 0.5090534687042236]
Candidate 8 predicted props emb:	[0.42237943410873413, 0.23366054892539978, 0.26853635907173157, 0.7192518711090088, 0.21436841785907745, 0.5164167284965515, 0.8707413077354431, 1.6529310941696167, 1.4010121822357178, 0.698128342628479]
Candidate 9 predicted props emb:	[0.07156547904014587, 0.12500803172588348, 0.12638084590435028, 0.7950387001037598, 0.07235917448997498, 0.6119788289070129, 0.5805763006210327, 1.3123891353607178, 0.6018072962760925, 0.3868939280509949]
Candidate 10 predicted props emb:	[0.1169697642326355, 0.1949426829814911, 0.22012965381145477, 0.36937832832336426, 0.18390943109989166, 0.6527380347251892, 1.1266125440597534, 1.701368808746338, 1.8577264547348022, 1.1206341981887817]
Candidate 11 predicted props emb:	[0.7370340824127197, 0.1455264836549759, 0.10011953115463257, 0.4061010777950287, 0.26408830285072327, 0.5267710089683533, 0.9314017295837402, 1.651353359222412, -0.087016761302948, 0.5566921234130859]
# End Step 3.2.

# Step 4. (Augment nl-pl embedding of query with expected properties; Augment nl-pl embedding of candidates with predicted properties; Compare by euclid distance):
We have the results like above.
# End Step 4.
