This query existed in database! 
Original GraphCodeBERT won! (augment top-K vs original top-K: 2 vs 1)
Key: 5777
Candidate 10 fastText emb:	[-0.021461058408021927, 0.031385745853185654, 0.03527706116437912, 0.08619744330644608, 0.0720018669962883, 0.007120154798030853, -0.11200898885726929, -0.09887216240167618, 0.07712217420339584, -0.07962676137685776, 0.05882657691836357, -0.08308648318052292, 0.04182811453938484, -0.024166107177734375, 0.07702287286520004, 0.13053388893604279, 0.03426457196474075, 0.020312393084168434, 0.035349391400814056, 0.10370538383722305, -0.08394370973110199, -0.13436703383922577, -0.029677284881472588, 0.005642813630402088, -0.039678048342466354, -0.07368232309818268, 0.10459645092487335, 0.013728821650147438, -0.03431731462478638, -0.09416350722312927, 0.06192447617650032, -0.10003522783517838, 0.13566699624061584, -0.0379941426217556, -0.03231652453541756, 0.07602522522211075, 0.07922283560037613, -0.1301376223564148, 0.011599944904446602, -0.1706690639257431, -0.17511261999607086, -0.005421510431915522, -0.03770001605153084, 0.0674542561173439, 0.08993357419967651, -0.018097437918186188, -0.04690638929605484, 0.1306573897600174, 0.07304089516401291, -0.0318746380507946, 0.06487321853637695, 0.017819197848439217, 0.02374163269996643, -0.01934272050857544, 0.01444185059517622, 0.009660632349550724, -0.07198082655668259, -0.008955619297921658, 0.015351789072155952, 0.014967972412705421, 0.004705518484115601, 0.011775859631597996, -0.0018444597953930497, 0.028178706765174866, -0.044255394488573074, 0.06341000646352768, 0.07141005992889404, -0.026620468124747276, -0.09909477829933167, 0.0042727175168693066, 0.09457429498434067, -0.06102047115564346, 0.03824001923203468, -0.02679458260536194, 0.029558777809143066, -0.001987512456253171, -0.00928813498467207, 0.019089626148343086, 0.031228605657815933, -0.06819825619459152, 0.03901930898427963, -0.04960700124502182, -0.07161413133144379, -0.01564129628241062, -0.016733776777982712, 0.12970447540283203, 0.08661850541830063, 0.09148243814706802, -0.0013149874284863472, 0.06000488996505737, 0.03324808552861214, 0.030392635613679886, -0.05310731753706932, -0.04153303802013397, 0.041122402995824814, 0.04315038397908211, -0.10598283261060715, 0.019562849774956703, -0.01629200391471386, -0.019616857171058655]
Candidate 11 fastText emb:	[-0.0579458549618721, 0.06888960301876068, -0.020235029980540276, 0.11741895228624344, 0.11216249316930771, 0.019594188779592514, -0.08894690871238708, 0.017243798822164536, 0.0379737988114357, 0.025435306131839752, 0.04660278931260109, -0.01633915677666664, 0.03209170699119568, -0.016523627564311028, 0.0989394560456276, 0.01620899699628353, 0.05462886765599251, 0.10698041319847107, 0.02072991244494915, 0.0728597491979599, -0.00433233892545104, -0.038071487098932266, -0.031055884435772896, 0.019732190296053886, -0.0506039597094059, -0.04793008416891098, 0.02433367259800434, 0.007696655113250017, -0.031085871160030365, -0.0026707693468779325, 0.0659562200307846, -0.07066701352596283, 0.04563400149345398, 0.003960070665925741, 0.06303491443395615, 0.05370239168405533, 0.03535446524620056, -0.04251933470368385, -0.011724024079740047, -0.04700593277812004, -0.1253402680158615, -0.04772063344717026, -0.06644261628389359, 0.011191410943865776, -0.010541797615587711, 0.02122850902378559, -0.05905463919043541, 0.10025624930858612, -0.0004011325945612043, -0.021045848727226257, 0.050066228955984116, -0.0006915339035913348, 0.009866351261734962, -0.009839607402682304, 0.023204684257507324, -0.054988548159599304, -0.025657249614596367, -0.05273164436221123, 0.03969648480415344, 0.0105047058314085, -0.017332889139652252, -0.014764024876058102, 0.023000676184892654, -0.00699870940297842, -0.01711820624768734, 0.04949088394641876, 0.00815590750426054, -0.017259864136576653, -0.034157346934080124, -0.1154172271490097, 0.031455542892217636, -0.04386766999959946, 0.030774887651205063, 0.0013834198471158743, -0.015624129213392735, 0.04411711543798447, 0.0777091383934021, 0.054353345185518265, 0.021079247817397118, 0.005883480422198772, -0.06192289665341377, -0.011393505148589611, -0.03952890262007713, -0.022403504699468613, -0.0866318792104721, 0.08660589158535004, 0.010749591514468193, 0.07417264580726624, 0.05979882553219795, 0.09917908161878586, 0.042719416320323944, -0.022275950759649277, 0.05129656568169594, -0.0027122667524963617, 0.05593593046069145, 0.05120668187737465, -0.10694538056850433, 0.0004937993944622576, 0.015408682636916637, 0.018062427639961243]
# End Step 3.1.

# Step 3.2. (PropMiner predict properties - dimensions = 10):
# For code search, we predict from candidates as code to natural language parse trees' properties of their corresponding comment:
# For code summarization, we predict from candidates as comment to abstract syntax trees' properties of their corresponding code:
Candidate 1 predicted props emb:	[0.31706857681274414, 0.2306320071220398, 0.29873141646385193, 0.436073899269104, 0.17212700843811035, 0.5518509149551392, 0.8012211918830872, 1.7386373281478882, 1.456024169921875, 0.5375145673751831]
Candidate 2 predicted props emb:	[0.07729125022888184, 0.1305346041917801, 0.1401417851448059, 0.7781684398651123, 0.11519326269626617, 0.6554418206214905, 0.6231337785720825, 1.0852940082550049, 0.1696365624666214, 0.2457207888364792]
Candidate 3 predicted props emb:	[0.07055449485778809, 0.1461670994758606, 0.17618846893310547, 0.7774395942687988, 0.19760528206825256, 0.4990527033805847, 0.3203911781311035, 1.5446784496307373, 0.32687559723854065, 0.3436770439147949]
Candidate 4 predicted props emb:	[0.33299416303634644, 0.14591670036315918, 0.13109423220157623, 0.6053911447525024, 0.16399745643138885, 0.6188761591911316, 0.7854654788970947, 1.6786750555038452, 1.3387069702148438, 0.2552778720855713]
Candidate 5 predicted props emb:	[0.28330284357070923, 0.11807812750339508, 0.1367032825946808, 0.637317419052124, 0.2521618604660034, 0.4917471408843994, 0.9670014381408691, 1.6932337284088135, 0.9046860933303833, 0.8103613257408142]
Candidate 6 predicted props emb:	[0.2020704448223114, 0.34076473116874695, 0.4283532202243805, 0.35053423047065735, 0.5232929587364197, 0.6137893795967102, 1.457289457321167, 1.6233371496200562, 1.1582123041152954, 0.9389191269874573]
Candidate 7 predicted props emb:	[0.2695220112800598, 0.31771039962768555, 0.3589490056037903, 0.6745762228965759, 0.382330060005188, 0.6649327874183655, 0.9832363724708557, 1.552026391029358, 0.4037725031375885, 0.8734948635101318]
Candidate 8 predicted props emb:	[0.09518009424209595, 0.06262673437595367, 0.07690125703811646, 0.7727657556533813, 0.0303332656621933, 0.5210283994674683, 0.3228217661380768, 1.728856086730957, 0.28292229771614075, 0.25803518295288086]
Candidate 9 predicted props emb:	[0.5144034624099731, 0.3512329161167145, 0.3498914837837219, 0.5331385731697083, 0.20857498049736023, 0.6132091283798218, 1.03364098072052, 1.9922477006912231, 1.4257309436798096, 0.5257766246795654]
Candidate 10 predicted props emb:	[0.08235013484954834, 0.44215649366378784, 0.48483747243881226, 0.8130078315734863, 0.2123619168996811, 0.6414100527763367, 0.3761410117149353, 1.781120777130127, 0.11857874691486359, 0.28971201181411743]
Candidate 11 predicted props emb:	[0.43164876103401184, 0.24021725356578827, 0.3342827558517456, 0.32275086641311646, 0.464354932308197, 0.528843104839325, 1.094483494758606, 1.6226251125335693, 0.7657910585403442, 1.247214674949646]
# End Step 3.2.

# Step 4. (Augment nl-pl embedding of query with expected properties; Augment nl-pl embedding of candidates with predicted properties; Compare by euclid distance):
We have the results like above.
# End Step 4.
